2025-10-07T12:06:22.000000000Z [inf]  Starting Container
2025-10-07T12:06:29.701119838Z [err]      self.load_wsgi()
2025-10-07T12:06:29.701124291Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-10-07T12:06:29.701128706Z [err]      self.wsgi = self.app.wsgi()
2025-10-07T12:06:29.701132843Z [err]                  ^^^^^^^^^^^^^^^
2025-10-07T12:06:29.701137558Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-10-07T12:06:29.701142382Z [err]      self.callable = self.load()
2025-10-07T12:06:29.701146710Z [err]                      ^^^^^^^^^^^
2025-10-07T12:06:29.701150658Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-10-07T12:06:29.701154601Z [err]      return self.load_wsgiapp()
2025-10-07T12:06:29.701159056Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:29.701163502Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-10-07T12:06:29.701167778Z [err]      return util.import_app(self.app_uri)
2025-10-07T12:06:29.701172222Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:29.701176389Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 370, in import_app
2025-10-07T12:06:29.701181532Z [err]      mod = importlib.import_module(module)
2025-10-07T12:06:29.701187261Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:29.701191126Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-10-07T12:06:29.701195216Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-07T12:06:29.701198893Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:29.701202842Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-10-07T12:06:29.701206958Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-10-07T12:06:29.701210641Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2025-10-07T12:06:29.701214624Z [err]  ModuleNotFoundError: No module named 'main'
2025-10-07T12:06:29.701220187Z [err]  [2025-10-07 12:06:29 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-10-07T12:06:29.732607498Z [err]  [2025-10-07 12:06:29 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-10-07T12:06:29.732617220Z [err]  [2025-10-07 12:06:29 +0000] [1] [ERROR] Shutting down: Master
2025-10-07T12:06:29.732624441Z [err]  [2025-10-07 12:06:29 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-07T12:06:30.996842063Z [err]  [2025-10-07 12:06:30 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-10-07T12:06:30.996849432Z [err]  [2025-10-07 12:06:30 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-07T12:06:30.996854515Z [err]  [2025-10-07 12:06:30 +0000] [1] [INFO] Using worker: sync
2025-10-07T12:06:30.999667705Z [err]  [2025-10-07 12:06:30 +0000] [4] [INFO] Booting worker with pid: 4
2025-10-07T12:06:31.008514210Z [err]  [2025-10-07 12:06:30 +0000] [4] [ERROR] Exception in worker process
2025-10-07T12:06:31.008521668Z [err]  Traceback (most recent call last):
2025-10-07T12:06:31.008528860Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-10-07T12:06:31.008535153Z [err]      worker.init_process()
2025-10-07T12:06:31.008541395Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-10-07T12:06:31.008549060Z [err]      self.load_wsgi()
2025-10-07T12:06:31.008556088Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-10-07T12:06:31.008562724Z [err]      self.wsgi = self.app.wsgi()
2025-10-07T12:06:31.008568683Z [err]                  ^^^^^^^^^^^^^^^
2025-10-07T12:06:31.008574677Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-10-07T12:06:31.008580720Z [err]      self.callable = self.load()
2025-10-07T12:06:31.008587597Z [err]                      ^^^^^^^^^^^
2025-10-07T12:06:31.008594886Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-10-07T12:06:31.008601202Z [err]      return self.load_wsgiapp()
2025-10-07T12:06:31.008607338Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.008613469Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-10-07T12:06:31.008619609Z [err]      return util.import_app(self.app_uri)
2025-10-07T12:06:31.008626586Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.008633137Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 370, in import_app
2025-10-07T12:06:31.008639453Z [err]      mod = importlib.import_module(module)
2025-10-07T12:06:31.008645496Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.009709834Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-10-07T12:06:31.009717564Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-07T12:06:31.009723676Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.010007010Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-10-07T12:06:31.010013319Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-10-07T12:06:31.010019667Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2025-10-07T12:06:31.010041271Z [err]  ModuleNotFoundError: No module named 'main'
2025-10-07T12:06:31.010047786Z [err]  [2025-10-07 12:06:31 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-10-07T12:06:31.035535847Z [err]  [2025-10-07 12:06:31 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-10-07T12:06:31.035543830Z [err]  [2025-10-07 12:06:31 +0000] [1] [ERROR] Shutting down: Master
2025-10-07T12:06:31.035551186Z [err]  [2025-10-07 12:06:31 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-07T12:06:31.921252745Z [err]  [2025-10-07 12:06:31 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-10-07T12:06:31.921260527Z [err]  [2025-10-07 12:06:31 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-07T12:06:31.921266421Z [err]  [2025-10-07 12:06:31 +0000] [1] [INFO] Using worker: sync
2025-10-07T12:06:31.924603989Z [err]  [2025-10-07 12:06:31 +0000] [4] [INFO] Booting worker with pid: 4
2025-10-07T12:06:31.930905331Z [err]  [2025-10-07 12:06:31 +0000] [4] [ERROR] Exception in worker process
2025-10-07T12:06:31.930913324Z [err]  Traceback (most recent call last):
2025-10-07T12:06:31.930919606Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-10-07T12:06:31.930926037Z [err]      worker.init_process()
2025-10-07T12:06:31.930932186Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-10-07T12:06:31.930939438Z [err]      self.load_wsgi()
2025-10-07T12:06:31.930945482Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-10-07T12:06:31.930951447Z [err]      self.wsgi = self.app.wsgi()
2025-10-07T12:06:31.930957569Z [err]                  ^^^^^^^^^^^^^^^
2025-10-07T12:06:31.930963978Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-10-07T12:06:31.930970824Z [err]      self.callable = self.load()
2025-10-07T12:06:31.930977886Z [err]                      ^^^^^^^^^^^
2025-10-07T12:06:31.930984251Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-10-07T12:06:31.930990459Z [err]      return self.load_wsgiapp()
2025-10-07T12:06:31.930996737Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.931003173Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-10-07T12:06:31.931011131Z [err]      return util.import_app(self.app_uri)
2025-10-07T12:06:31.931017208Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.931023703Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 370, in import_app
2025-10-07T12:06:31.931031703Z [err]      mod = importlib.import_module(module)
2025-10-07T12:06:31.931037863Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.931043993Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-10-07T12:06:31.931050127Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-07T12:06:31.931056794Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:31.931063763Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-10-07T12:06:31.931069992Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-10-07T12:06:31.931076403Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2025-10-07T12:06:31.931082621Z [err]  ModuleNotFoundError: No module named 'main'
2025-10-07T12:06:31.931088712Z [err]  [2025-10-07 12:06:31 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-10-07T12:06:31.960466518Z [err]  [2025-10-07 12:06:31 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-10-07T12:06:31.960474734Z [err]  [2025-10-07 12:06:31 +0000] [1] [ERROR] Shutting down: Master
2025-10-07T12:06:31.960482122Z [err]  [2025-10-07 12:06:31 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-07T12:06:32.871065203Z [err]  [2025-10-07 12:06:32 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-10-07T12:06:32.871072260Z [err]  [2025-10-07 12:06:32 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-07T12:06:32.871079385Z [err]  [2025-10-07 12:06:32 +0000] [1] [INFO] Using worker: sync
2025-10-07T12:06:32.874331630Z [err]  [2025-10-07 12:06:32 +0000] [4] [INFO] Booting worker with pid: 4
2025-10-07T12:06:32.878293463Z [err]  [2025-10-07 12:06:32 +0000] [4] [ERROR] Exception in worker process
2025-10-07T12:06:32.878302122Z [err]  Traceback (most recent call last):
2025-10-07T12:06:32.878324630Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-10-07T12:06:32.878330530Z [err]      worker.init_process()
2025-10-07T12:06:32.878334576Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-10-07T12:06:32.878338885Z [err]      self.load_wsgi()
2025-10-07T12:06:32.878344018Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-10-07T12:06:32.878348707Z [err]      self.wsgi = self.app.wsgi()
2025-10-07T12:06:32.878352901Z [err]                  ^^^^^^^^^^^^^^^
2025-10-07T12:06:32.878356971Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-10-07T12:06:32.878361064Z [err]      self.callable = self.load()
2025-10-07T12:06:32.878365082Z [err]                      ^^^^^^^^^^^
2025-10-07T12:06:32.878370761Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-10-07T12:06:32.878375459Z [err]      return self.load_wsgiapp()
2025-10-07T12:06:32.878379480Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:32.878383346Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-10-07T12:06:32.878388118Z [err]      return util.import_app(self.app_uri)
2025-10-07T12:06:32.878392591Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:32.878397114Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 370, in import_app
2025-10-07T12:06:32.878401308Z [err]      mod = importlib.import_module(module)
2025-10-07T12:06:32.878406057Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:32.878409969Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-10-07T12:06:32.878413834Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-07T12:06:32.878418600Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:32.878422693Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-10-07T12:06:32.878426694Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-10-07T12:06:32.878431078Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2025-10-07T12:06:32.878435649Z [err]  ModuleNotFoundError: No module named 'main'
2025-10-07T12:06:32.878440190Z [err]  [2025-10-07 12:06:32 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-10-07T12:06:32.916137684Z [err]  [2025-10-07 12:06:32 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-10-07T12:06:32.916144233Z [err]  [2025-10-07 12:06:32 +0000] [1] [ERROR] Shutting down: Master
2025-10-07T12:06:32.916150849Z [err]  [2025-10-07 12:06:32 +0000] [1] [ERROR] Reason: Worker failed to boot.
